user_id,avg_memory,wall_clock,system_time,blanks,language,compiler_version,cloc,nbr_file_in,compiled,swap_main_memory,avg_RAM,exit_code,comments,nbr_file_out,nbr_page_faults,exe_size,compile_error_msg,run_error_msg,max_RAM,user_time
37ae912,0,0.00,0.00,25,C++,-,75,0,0,0,0,0,2,0,0,38440,-,-,3148,0.00
ACing,0,0.00,0.00,9,C++,-,80,0,0,0,0,0,1,0,0,17344,-,-,2200,0.00
AIgen,0,0.00,0.00,6,C++,-,78,0,0,0,0,0,0,0,0,40592,-,-,2640,0.00
AK93,0,1.18,0.00,4,C++,-,76,0,0,0,0,0,0,936,0,47592,-,-,2756,1.18
AKim,-,-,-,0,C++,-,50,-,0,-,-,-15,0,-,-,34416,-,-,-,-
AS1,0,2.31,0.14,10,C++,-,85,0,0,0,0,0,1,0,0,51248,-,-,35240,2.17
Abdenago,0,0.04,0.00,14,Java,-,139,0,0,0,0,1,3,64,0,4342,-,-,21292,0.04
Abeja,0,0.00,0.00,34,Python,2.7,62,0,0,0,0,0,1,0,0,3379,-,-,6584,0.00
Acev,0,0.00,0.00,16,C++,-,98,0,0,0,0,0,0,0,0,51704,-,-,2564,0.00
AdGold,0,0.00,0.00,3,C++,-,69,0,0,0,0,0,2,0,0,72760,-,-,2260,0.00
Adaephon,0,0.00,0.00,21,C++,-,118,0,1,0,0,127,1,0,0,-,-,-,1372,0.00
AekdyCoin,0,0.18,0.01,0,C++,-,79,0,0,0,0,0,0,0,0,30136,-,-,64896,0.16
Aerodonkey,0,1.37,0.00,13,C++,-,130,0,0,0,0,0,2,0,0,65504,-,-,2552,1.36
Agentchuck,0,0.00,0.00,17,C++,-,133,0,0,0,0,255,5,0,0,49536,-,-,2480,0.00
AhmedSalem,0,0.00,0.00,9,C++,-,81,0,1,0,0,127,1,0,0,-,-,-,1424,0.00
Aldelo,-,-,-,26,C#,-,135,-,1,-,-,-1,24,-,-,-,-,-,-,-
Aleksander,-,-,-,52,C++,-,179,-,0,-,-,-15,3,-,-,33776,-,-,-,-
AlexTolstov,0,0.12,0.00,42,Java,-,140,0,0,0,0,0,5,64,0,3008,-,-,30884,0.12
AlexanderBolshakov,0,0.08,0.02,21,Java,-,119,0,0,0,0,0,0,72,0,2954,-,-,27592,0.05
AlonH,-,-,-,5,Java,-,81,-,1,-,-,-1,4,-,-,-,-,-,-,-
AlonsoVidales,0,0.37,0.01,17,Python,2.7,64,0,0,0,0,0,1,0,0,2567,-,-,27400,0.36
Ambling,0,0.00,0.00,14,C++,-,101,0,0,0,0,0,5,0,0,47552,-,-,2736,0.00
Anarivu,-,-,-,8,C++,-,77,-,0,-,-,-15,0,-,-,34392,-,-,-,-
AndreySiunov,0,0.00,0.00,9,C++,-,84,0,1,0,0,127,1,0,0,-,-,-,1348,0.00
AndyBloch,-,-,-,13,C++,-,108,-,1,-,-,-1,4,-,-,-,-,-,-,-
AnnieKim,-,-,-,6,C++,-,78,-,1,-,-,-1,2,-,-,-,-,-,-,-
ArchVince,-,-,-,24,C#,System.Numerics,129,-,1,-,-,-1,0,-,-,-,-,-,-,-
Arios,0,0.03,0.00,8,C++,-,71,0,0,0,0,0,4,0,0,25656,-,-,20176,0.02
